init done.
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
TimeViewed: 0
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
WatchClass: INVALID_INPUT
TimeViewed: 11
TimeViewed: 0
GetIthWatchedClass: 4222191 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: FAILURE
AddClass: 20
AddClass: 21
AddClass: 22
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
RemoveCourse: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddClass: 26
AddClass: 27
AddClass: 28
AddClass: 29
AddClass: 30
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
GetIthWatchedClass: 7775167 2
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: FAILURE
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
TimeViewed: 0
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
TimeViewed: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
TimeViewed: 0
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddClass: 20
AddClass: 21
AddClass: 22
AddClass: 23
AddClass: 24
AddClass: 25
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
GetIthWatchedClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
RemoveCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
GetIthWatchedClass: FAILURE
TimeViewed: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 26
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 7695045 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: FAILURE
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
TimeViewed: 0
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
RemoveCourse: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
